$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
                  beta1_ct      beta1_ct      beta1_ct      beta1_ct
ln_H_input    4.720157e-04  3.887004e-04 -2.397989e-04  1.981498e-04
ln_H_input    5.184762e-04  4.952415e-04  4.088168e-04  7.381438e-04
beta1_ct      3.118102e-01  2.308019e-01  3.769123e-01  2.505336e-01
beta1_ct      1.780186e-01  1.663107e-01  2.462368e-01  2.971535e-01
beta1_ct      5.462641e-01  4.893362e-01  4.180295e-01  2.372494e-01
beta1_ct      4.893808e-01  6.423431e-01  4.191576e-01  3.075217e-01
beta1_ct      4.176497e-01  4.197784e-01  8.928887e-01  7.761720e-01
beta1_ct      2.375901e-01  3.075951e-01  7.753342e-01  9.310581e-01
beta1_ct      3.118745e-01  2.308976e-01  3.771595e-01  2.505975e-01
beta1_ct      1.790025e-01  1.670036e-01  2.460536e-01  2.973292e-01
beta1_ct      5.472112e-01  4.893509e-01  4.182746e-01  2.366725e-01
beta1_ct      4.902452e-01  6.459728e-01  4.192493e-01  3.074158e-01
beta1_ct      4.179451e-01  4.195693e-01  8.926954e-01  7.767691e-01
beta1_ct      2.374787e-01  3.084631e-01  7.761188e-01  9.321547e-01
beta1_ct      3.115320e-01  2.304550e-01  3.768609e-01  2.507344e-01
beta1_ct      1.780323e-01  1.663339e-01  2.462304e-01  2.975507e-01
beta1_ct      5.477470e-01  4.892010e-01  4.178978e-01  2.366101e-01
beta1_ct      4.900374e-01  6.427210e-01  4.192352e-01  3.073613e-01
beta1_ct      4.174081e-01  4.187002e-01  8.907580e-01  7.762253e-01
beta1_ct      2.371893e-01  3.078987e-01  7.760292e-01  9.295478e-01
beta1_ct      3.118141e-01  2.306748e-01  3.770411e-01  2.506302e-01
beta1_ct      1.783880e-01  1.670776e-01  2.458210e-01  2.966027e-01
beta1_ct      5.477872e-01  4.893903e-01  4.181493e-01  2.366132e-01
beta1_ct      4.898811e-01  6.417295e-01  4.190208e-01  3.073172e-01
beta1_ct      4.177252e-01  4.193845e-01  8.916849e-01  7.765928e-01
beta1_ct      2.372834e-01  3.080685e-01  7.762054e-01  9.301258e-01
beta1_ct      3.115501e-01  2.305561e-01  3.772182e-01  2.507637e-01
beta1_ct      1.779843e-01  1.674179e-01  2.456638e-01  2.961302e-01
beta1_ct      5.474274e-01  4.893161e-01  4.181785e-01  2.363875e-01
beta1_ct      4.900873e-01  6.435576e-01  4.189072e-01  3.072488e-01
beta1_ct      4.176187e-01  4.188337e-01  8.923041e-01  7.763009e-01
beta1_ct      2.371917e-01  3.079095e-01  7.767289e-01  9.293856e-01
beta1_ct      3.116816e-01  2.307986e-01  3.770198e-01  2.506553e-01
beta1_ct      1.786945e-01  1.668508e-01  2.453210e-01  2.961424e-01
beta1_ct      5.471404e-01  4.893838e-01  4.182100e-01  2.366233e-01
beta1_ct      4.899091e-01  6.404342e-01  4.187145e-01  3.075164e-01
beta1_ct      4.175264e-01  4.187809e-01  8.913591e-01  7.766785e-01
beta1_ct      2.372331e-01  3.078629e-01  7.765459e-01  9.299335e-01
beta1_ct      3.117463e-01  2.308685e-01  3.771156e-01  2.505023e-01
beta1_ct      1.777217e-01  1.666341e-01  2.458013e-01  2.971863e-01
beta1_ct      5.467784e-01  4.890772e-01  4.180179e-01  2.371505e-01
beta1_ct      4.895236e-01  6.421482e-01  4.189928e-01  3.080639e-01
beta1_ct      4.179050e-01  4.186803e-01  8.908688e-01  7.766494e-01
beta1_ct      2.376682e-01  3.083318e-01  7.766222e-01  9.316390e-01
beta1_ct      3.120095e-01  2.313287e-01  3.773390e-01  2.506611e-01
beta1_ct      1.777538e-01  1.665009e-01  2.462341e-01  2.983561e-01
beta1_ct      5.467639e-01  4.892340e-01  4.180809e-01  2.374524e-01
beta1_ct      4.889827e-01  6.432842e-01  4.189160e-01  3.083565e-01
beta1_ct      4.180215e-01  4.192573e-01  8.933901e-01  7.768643e-01
beta1_ct      2.381762e-01  3.085995e-01  7.766990e-01  9.320148e-01
beta1_ct      3.120983e-01  2.311371e-01  3.777890e-01  2.506208e-01
beta1_ct      1.774115e-01  1.656322e-01  2.462513e-01  2.988969e-01
beta1_ct      5.478532e-01  4.891178e-01  4.183493e-01  2.371286e-01
beta1_ct      4.891357e-01  6.433253e-01  4.183514e-01  3.085911e-01
beta1_ct      4.184512e-01  4.191249e-01  8.954819e-01  7.772703e-01
beta1_ct      2.381931e-01  3.088637e-01  7.776552e-01  9.348942e-01
beta1_ct      3.122113e-01  2.311581e-01  3.780826e-01  2.509626e-01
beta1_ct      1.781274e-01  1.675985e-01  2.461014e-01  2.979793e-01
beta1_ct      5.493992e-01  4.893237e-01  4.186742e-01  2.365151e-01
beta1_ct      4.897440e-01  6.453903e-01  4.182555e-01  3.080790e-01
beta1_ct      4.187209e-01  4.184591e-01  8.981162e-01  7.782729e-01
beta1_ct      2.369844e-01  3.092101e-01  7.783936e-01  9.353036e-01
beta1_ct      3.120314e-01  2.310331e-01  3.780301e-01  2.510755e-01
beta1_ct      1.780044e-01  1.662483e-01  2.461426e-01  2.984874e-01
beta1_ct      5.489165e-01  4.894113e-01  4.184867e-01  2.365190e-01
beta1_ct      4.893419e-01  6.432969e-01  4.181915e-01  3.079845e-01
beta1_ct      4.187497e-01  4.184126e-01  8.972068e-01  7.782169e-01
beta1_ct      2.369649e-01  3.086539e-01  7.780909e-01  9.361554e-01
beta1_ct      3.122865e-01  2.311348e-01  3.780774e-01  2.507078e-01
beta1_ct      1.780885e-01  1.672186e-01  2.461317e-01  2.977514e-01
beta1_ct      5.483969e-01  4.892372e-01  4.187457e-01  2.367048e-01
beta1_ct      4.894336e-01  6.437217e-01  4.189013e-01  3.086953e-01
beta1_ct      4.191527e-01  4.186842e-01  8.970829e-01  7.780972e-01
beta1_ct      2.373020e-01  3.097613e-01  7.783839e-01  9.350576e-01
beta1_ct      3.124679e-01  2.312445e-01  3.779754e-01  2.505333e-01
beta1_ct      1.787886e-01  1.714065e-01  2.460304e-01  2.946867e-01
beta1_ct      5.491693e-01  4.894089e-01  4.186054e-01  2.366514e-01
beta1_ct      4.892581e-01  6.414625e-01  4.184093e-01  3.086452e-01
beta1_ct      4.187345e-01  4.188419e-01  8.969184e-01  7.774083e-01
beta1_ct      2.366032e-01  3.083304e-01  7.776298e-01  9.321771e-01
beta1_ct      3.122911e-01  2.313494e-01  3.779371e-01  2.506950e-01
beta1_ct      1.777137e-01  1.670332e-01  2.458512e-01  2.976103e-01
beta1_ct      5.483817e-01  4.895659e-01  4.185946e-01  2.368328e-01
beta1_ct      4.894806e-01  6.405225e-01  4.187446e-01  3.078045e-01
beta1_ct      4.186052e-01  4.183905e-01  8.954970e-01  7.778381e-01
beta1_ct      2.370367e-01  3.084505e-01  7.778121e-01  9.341128e-01
beta1_ct      3.120339e-01  2.309945e-01  3.779192e-01  2.508299e-01
beta1_ct      1.760489e-01  1.667130e-01  2.460762e-01  2.976141e-01
beta1_ct      5.461775e-01  4.892362e-01  4.186241e-01  2.366103e-01
beta1_ct      4.886795e-01  6.425822e-01  4.189094e-01  3.082090e-01
beta1_ct      4.187557e-01  4.181959e-01  8.970656e-01  7.779831e-01
beta1_ct      2.371707e-01  3.083560e-01  7.779456e-01  9.348632e-01
beta1_ct      3.117426e-01  2.304880e-01  3.781185e-01  2.512068e-01
beta1_ct      1.783029e-01  1.659049e-01  2.459280e-01  2.976628e-01
beta1_ct      5.482231e-01  4.897989e-01  4.184664e-01  2.361495e-01
beta1_ct      4.897719e-01  6.454733e-01  4.174483e-01  3.078947e-01
beta1_ct      4.184856e-01  4.183224e-01  8.977908e-01  7.785486e-01
beta1_ct      2.365772e-01  3.074451e-01  7.784277e-01  9.374472e-01
beta1_ct      3.555299e-01  2.415121e-01  4.327016e-01  2.600480e-01
beta1_ct      2.159442e-01  2.993996e-01  2.908316e-01  3.233068e-01
beta1_ct      6.607591e-01  5.510591e-01  4.933813e-01  2.502272e-01
beta1_ct      5.510591e-01  8.698939e-01  4.976647e-01  3.993327e-01
beta1_ct      4.933813e-01  4.976647e-01  1.106701e+00  8.851802e-01
beta1_ct      2.502272e-01  3.993327e-01  8.851802e-01  1.127982e+00
beta1_ct      3.117854e-01  2.308044e-01  3.775809e-01  2.516157e-01
beta1_ct      1.768840e-01  1.640399e-01  2.455563e-01  2.976218e-01
beta1_ct      5.498088e-01  4.892612e-01  4.182731e-01  2.362265e-01
beta1_ct      4.888323e-01  6.395572e-01  4.174822e-01  3.070134e-01
beta1_ct      4.186733e-01  4.179738e-01  8.952472e-01  7.780519e-01
beta1_ct      2.359938e-01  3.076684e-01  7.781151e-01  9.336083e-01
beta1_ct      3.122032e-01  2.308149e-01  3.777445e-01  2.516369e-01
beta1_ct      1.757050e-01  1.669129e-01  2.458292e-01  2.981824e-01
beta1_ct      5.515598e-01  4.909113e-01  4.187742e-01  2.360488e-01
beta1_ct      4.902621e-01  6.487803e-01  4.178182e-01  3.072669e-01
beta1_ct      4.188080e-01  4.181925e-01  8.980498e-01  7.779753e-01
beta1_ct      2.360434e-01  3.071176e-01  7.779903e-01  9.346632e-01
L1_z          1.279654e-04  1.524107e-04 -1.622682e-04 -3.738181e-04
L1_z          1.226248e-04  1.265902e-04 -5.742286e-05 -3.471747e-04
L1_z          3.343727e-04  1.225529e-04 -3.254881e-05 -2.767878e-04
L1_z         -4.586004e-04 -1.972216e-04  6.008802e-05  5.441991e-04
L1_z          1.065341e-03  1.085255e-03  6.703746e-05 -8.490106e-04
L1_z         -9.154121e-04 -5.768894e-04  2.781392e-04 -1.309721e-04
L1_z          2.780014e-05 -2.185408e-05  3.149742e-04  4.203985e-04
L1_z          8.992722e-04  1.038368e-03 -3.361149e-04 -1.196814e-03
L1_z          6.171045e-03  2.528720e-03  1.986041e-04 -3.648349e-03
L1_z         -9.633134e-03 -1.217739e-02  1.639753e-03  5.812171e-03
L1_z         -2.909137e-05  4.641689e-04 -9.245431e-04 -6.107257e-04
L1_z         -3.200989e-05  4.588204e-04  7.740662e-04 -1.127381e-04
L1_z         -1.663925e-03 -8.777011e-04 -1.020813e-03  1.850539e-03
L1_z          4.778805e-03  3.405801e-03 -4.447224e-03 -2.611162e-03
L1_z         -7.050152e-09  1.954188e-09  7.707305e-09 -1.267499e-08
L1_z          7.731339e-04  9.656577e-04 -7.970663e-04 -1.217212e-03
L1_z         -4.436247e-04 -3.663949e-04  3.708691e-04  9.505024e-04
L1_z         -6.679389e-04  5.729649e-05  3.865010e-06  2.548851e-04
L1_z         -8.374625e-04  1.789984e-04 -9.831318e-04 -4.352326e-03
L1_z         -1.219915e-08  3.228188e-09  1.360056e-08 -1.978367e-08
L1_z          4.366135e-09 -1.142541e-09 -4.955354e-09  6.274820e-09
L_omega1_z   -1.264128e-03 -9.390906e-04 -1.018658e-03 -6.184729e-05
L_omega1_z   -9.607344e-04 -1.115224e-03 -6.414375e-04 -2.210088e-03
L_omega1_z   -1.126787e-04 -1.340737e-03  1.548050e-04 -4.191441e-04
L_omega1_z   -6.147540e-03 -1.622158e-03 -1.032907e-03 -2.127609e-04
L_omega1_z   -1.348789e-03 -9.426877e-04 -4.596962e-04 -4.172133e-04
L_omega1_z   -7.555723e-03 -2.375476e-03 -3.369358e-04 -4.739109e-05
L_omega1_z   -2.425631e-03 -4.760704e-03 -1.221296e-03  1.237119e-04
L_omega1_z   -2.049123e-04 -4.372749e-03  3.146745e-04 -2.852751e-03
L_omega1_z   -2.391905e-03 -1.094020e-02 -6.164265e-04 -5.741887e-04
L_omega1_z    1.088852e-03  8.778449e-04  7.075819e-04 -4.899366e-04
L_omega1_z    3.029392e-04  4.123027e-07 -4.469002e-03 -1.166157e-03
L_omega1_z    2.817029e-04  2.625011e-04 -1.344450e-03 -2.183971e-03
L_omega1_z    3.488350e-04 -1.147502e-03 -1.801344e-03 -2.139365e-04
L_omega1_z    2.094976e-03 -3.033247e-03  5.719546e-03  6.136107e-04
L_omega1_z    2.422110e-04 -2.521943e-03 -1.489005e-03  2.600975e-04
L_omega1_z    6.203289e-04  1.611415e-03 -1.177436e-03 -4.771942e-03
L_omega1_z    2.402380e-04 -3.944082e-04 -3.870948e-04 -5.802657e-03
L_omega1_z   -1.093770e-03 -2.185671e-03 -1.862756e-04 -9.013014e-04
L_omega1_z    1.771889e-04  9.627770e-06  3.052063e-03  6.271522e-03
L_omega1_z   -2.618226e-04 -2.177089e-03 -1.012739e-03  3.529089e-04
L_omega1_z   -5.853031e-04  9.382673e-05  7.973730e-06 -3.444533e-03
L_epsilon1_z -5.930153e-05 -3.086100e-04 -5.092131e-05  1.033828e-04
L_epsilon1_z -1.407376e-03  8.807799e-04  1.238362e-04  1.312709e-04
L_epsilon1_z -4.036404e-04  7.212916e-04  2.699835e-06 -2.302802e-04
L_epsilon1_z  1.393532e-03  5.798687e-04  1.532060e-04 -1.905988e-04
L_epsilon1_z  2.663057e-03  2.916956e-04 -1.779726e-04  1.159102e-04
L_epsilon1_z -3.576956e-04 -1.320212e-03 -2.447924e-04  1.226654e-04
L_epsilon1_z  5.000366e-04  2.028359e-03 -1.563209e-04 -3.699577e-04
L_epsilon1_z  9.916910e-04 -1.901368e-03 -1.757461e-04 -2.309797e-04
L_epsilon1_z  1.832808e-03 -9.157991e-04  3.834385e-05  2.829289e-04
L_epsilon1_z -6.559253e-04  2.217585e-03 -4.000289e-04 -1.081547e-03
L_epsilon1_z  2.057951e-04  4.324248e-04  2.894609e-03  2.069326e-04
L_epsilon1_z -5.742164e-04  1.025389e-03  1.081684e-03  7.945846e-05
L_epsilon1_z -5.064688e-04 -5.403785e-04 -2.424058e-04 -1.545126e-04
L_epsilon1_z -1.584498e-03 -2.312396e-03 -5.762162e-04  1.632771e-03
L_epsilon1_z  1.235079e-03  2.081508e-03  3.203333e-03 -1.555247e-03
L_epsilon1_z -3.603500e-04  2.644051e-05  5.329576e-04  1.937294e-03
L_epsilon1_z  5.043332e-06 -2.914706e-04 -3.270942e-04 -9.318043e-04
L_epsilon1_z  1.745550e-03  1.149822e-03 -2.260303e-04 -2.008662e-03
L_epsilon1_z -2.235329e-04 -6.442894e-04 -9.876577e-05  1.719591e-03
L_epsilon1_z  1.996495e-03  3.890025e-03  1.840187e-03 -2.339981e-03
L_epsilon1_z  1.528771e-08  2.989163e-08  3.200727e-09 -2.383003e-08
logkappa1     1.553437e-03  2.206117e-03  9.653625e-04  6.646827e-04
beta2_ct      8.768240e-06  7.563016e-06 -1.083130e-06  6.291302e-06
beta2_ct      2.902602e-05  2.618778e-05  7.750704e-06  2.960397e-05
beta2_ct     -9.140795e-06 -7.039230e-06  9.449333e-06 -1.164093e-07
beta2_ct     -1.514177e-06  9.316575e-07  2.221690e-05  1.597098e-05
beta2_ct     -1.618317e-05 -1.164952e-05  2.473296e-05  5.990942e-06
beta2_ct     -3.179400e-05 -2.781146e-05  1.111431e-07 -2.576746e-05
beta2_ct     -3.646657e-06 -1.836464e-06  1.333684e-05  7.361233e-06
beta2_ct     -9.090275e-06 -5.818937e-06  2.102769e-05  8.889636e-06
beta2_ct      1.272619e-05  1.356461e-05  2.390324e-05  2.885635e-05
beta2_ct     -2.592408e-05 -2.090371e-05  1.754648e-05 -7.494347e-06
beta2_ct     -2.119086e-06  1.994180e-06  3.788865e-05  2.761352e-05
beta2_ct      8.182335e-06  9.151717e-06  1.960505e-05  2.183345e-05
beta2_ct     -5.137064e-06 -5.763164e-06 -1.248079e-05 -1.384095e-05
beta2_ct      2.174406e-05  1.887195e-05 -1.537263e-06  1.649105e-05
beta2_ct     -2.618090e-06 -2.341136e-06 -4.928363e-07 -2.510514e-06
beta2_ct     -4.104895e-05 -3.307240e-05  2.805085e-05 -1.165984e-05
beta2_ct     -1.632812e-05 -1.193290e-05  2.319186e-05  4.679818e-06
beta2_ct     -9.374180e-06 -4.084839e-06  4.054549e-05  2.377115e-05
beta2_ct     -1.121225e-05 -8.644133e-06  1.149523e-05 -2.167123e-07
beta2_ct      1.185799e-05  9.346369e-06 -1.014500e-05  1.787274e-06
beta2_ct     -1.383979e-06 -1.045615e-06  1.629290e-06  1.361449e-07
beta2_ct      4.035850e-05  3.575574e-05  4.314571e-06  3.615851e-05
beta2_ct      8.272603e-06  9.381809e-06  2.109259e-05  2.305863e-05
beta2_ct     -1.207677e-05 -9.657982e-06  8.962072e-06 -2.881101e-06
beta2_ct      1.744058e-05  1.507820e-05 -1.810952e-06  1.277973e-05
beta2_ct      1.202044e-05  9.728372e-06 -7.783787e-06  3.747625e-06
beta2_ct      3.502684e-05  3.124993e-05  5.888709e-06  3.304186e-05
beta2_ct      3.680835e-05  3.487089e-05  2.618840e-05  5.020829e-05
beta2_ct      4.055086e-06  5.250141e-06  1.675158e-05  1.626794e-05
beta2_ct     -1.194958e-05 -8.043169e-06  2.376390e-05  8.683176e-06
beta2_ct     -1.329902e-05 -1.145283e-05  1.821944e-06 -9.403487e-06
beta2_ct      1.552396e-05  1.633972e-05  2.712049e-05  3.362245e-05
beta2_ct      1.660413e-05  1.621467e-05  1.658355e-05  2.634218e-05
beta2_ct      1.615682e-05  1.624074e-05  2.069386e-05  2.916100e-05
beta2_ct     -2.039273e-05 -1.647488e-05  1.349413e-05 -6.134166e-06
beta2_ct     -3.162520e-05 -2.617827e-05  1.473536e-05 -1.430686e-05
beta2_ct      1.041241e-05  8.844594e-06 -2.630948e-06  6.429811e-06
beta2_ct     -1.342735e-05 -1.626853e-05 -4.448225e-05 -4.536055e-05
beta2_ct      1.157501e-05  1.123791e-05  1.091484e-05  1.786351e-05
beta2_ct      1.746729e-05  1.948068e-05  4.130064e-05  4.618218e-05
beta2_ct      1.285151e-05  1.254684e-05  1.280382e-05  2.036411e-05
beta2_ct     -1.826283e-05 -1.394247e-05  2.007583e-05  6.938955e-07
beta2_ct      9.787040e-06  7.853535e-06 -7.000139e-06  2.538286e-06
beta2_ct     -1.947225e-06 -2.888696e-06 -1.166309e-05 -1.061397e-05
beta2_ct      9.321041e-06  1.103563e-05  2.834172e-05  2.952408e-05
beta2_ct     -3.288386e-06  1.292163e-06  4.105112e-05  2.911135e-05
beta2_ct     -1.836019e-06 -1.165604e-06  4.342410e-06  1.869298e-06
beta2_ct      1.291709e-05  1.296406e-05  1.634629e-05  2.316033e-05
beta2_ct     -5.396494e-08 -5.832199e-08 -1.092539e-07 -1.284758e-07
beta2_ct     -3.389789e-06 -3.750311e-06 -7.717634e-06 -8.732090e-06
beta2_ct      1.103280e-05  1.092581e-05  1.251353e-05  1.866045e-05
beta2_ct      2.859142e-06  4.283591e-06  1.753930e-05  1.590537e-05
beta2_ct      5.798723e-06  6.624720e-06  1.526236e-05  1.653271e-05
beta2_ct     -2.309409e-05 -1.846009e-05  1.722264e-05 -5.443857e-06
beta2_ct      3.731307e-06  3.390678e-06  1.234869e-06  3.990280e-06
beta2_ct     -2.458761e-07 -2.732322e-06 -2.478101e-05 -1.938753e-05
beta2_ct      1.296912e-05  1.115727e-05 -1.889566e-06  9.082867e-06
beta2_ct      2.007281e-05  1.816898e-05  5.940139e-06  2.092172e-05
beta2_ct     -1.074396e-05 -9.292233e-06  1.080415e-06 -7.899975e-06
beta2_ct     -1.042676e-05 -6.588642e-06  2.496413e-05  1.085080e-05
beta2_ct      4.586324e-06  3.827361e-06 -1.832171e-06  2.310776e-06
beta2_ct     -1.245791e-05 -1.556989e-05 -4.595617e-05 -4.571348e-05
beta2_ct      1.485046e-05  1.267399e-05 -3.165777e-06  9.624538e-06
beta2_ct      2.713403e-05  2.613050e-05  2.348653e-05  4.024953e-05
beta2_ct      1.246603e-06  1.614529e-06  5.155094e-06  5.005204e-06
beta2_ct      7.598265e-06  9.587314e-06  2.892528e-05  2.857504e-05
beta2_ct      1.429578e-07 -8.293000e-07 -9.395930e-06 -7.158895e-06
beta2_ct     -7.865472e-06 -1.062945e-05 -3.688293e-05 -3.495382e-05
beta2_ct      2.007442e-05  1.947267e-05  1.876099e-05  3.085003e-05
beta2_ct      2.231167e-05  2.163571e-05  2.078148e-05  3.423371e-05
beta2_ct      4.902778e-07  2.162859e-06  1.706918e-05  1.361511e-05
beta2_ct      7.706995e-06  9.978935e-06  3.184401e-05  3.092338e-05
beta2_ct      4.766877e-06  4.694618e-06  5.150341e-06  7.864059e-06
beta2_ct     -1.025030e-05 -9.673000e-06 -6.921116e-06 -1.369403e-05
beta2_ct      1.340516e-05  1.283408e-05  1.086190e-05  1.931072e-05
beta2_ct      1.379681e-05  1.492378e-05  2.806046e-05  3.294580e-05
beta2_ct      9.359698e-06  1.119633e-05  2.959072e-05  3.052260e-05
beta2_ct     -3.544688e-06 -3.602209e-07  2.699175e-05  1.801696e-05
beta2_ct     -4.260209e-07 -1.817444e-08  3.491315e-06  2.356856e-06
beta2_ct      2.018444e-06  4.916357e-07 -1.254914e-05 -8.075321e-06
beta2_ct      1.399412e-05  1.225770e-05  1.135161e-07  1.146731e-05
beta2_ct      1.988744e-05  1.971012e-05  2.270941e-05  3.375520e-05
beta2_ct     -3.922662e-06 -2.499386e-06  9.188309e-06  3.924644e-06
beta2_ct     -5.058625e-06 -2.418144e-06  1.977463e-05  1.119778e-05
beta2_ct      4.034098e-06  3.772671e-06  2.386932e-06  5.128524e-06
beta2_ct      2.716885e-06  2.152666e-06 -2.213749e-06  4.951778e-07
beta2_ct      2.253845e-05  2.105269e-05  1.308798e-05  2.846115e-05
beta2_ct      1.128350e-05  1.240754e-05  2.494101e-05  2.848674e-05
beta2_ct     -5.965697e-06 -2.580031e-06  2.599545e-05  1.527688e-05
beta2_ct     -1.196950e-05 -7.758435e-06  2.673862e-05  1.097027e-05
beta2_ct      1.423219e-05  1.239981e-05 -5.385019e-07  1.115605e-05
beta2_ct      6.712157e-05  6.445471e-05  5.628308e-05  9.815959e-05
beta2_ct      9.177504e-07  1.198368e-06  3.891171e-06  3.759156e-06
beta2_ct     -7.272219e-06 -5.768248e-06  5.863871e-06 -1.373139e-06
                  beta1_ct      beta1_ct      beta1_ct      beta1_ct
ln_H_input    2.301650e-04  4.513651e-04  9.625301e-04  3.457867e-04
ln_H_input    4.169363e-04  3.616286e-04  9.419015e-04  8.828367e-05
beta1_ct      3.569117e-01  1.961208e-01  3.118848e-01  2.305747e-01
beta1_ct      1.976666e-01  5.717623e-01  1.777712e-01  1.646534e-01
beta1_ct      3.117638e-01  1.761470e-01  5.456602e-01  4.874784e-01
beta1_ct      2.305721e-01  1.625777e-01  4.883915e-01  6.315733e-01
beta1_ct      3.767484e-01  2.457792e-01  4.174178e-01  4.186459e-01
beta1_ct      2.510099e-01  2.971081e-01  2.380874e-01  3.074254e-01
beta1_ct      3.558537e-01  1.961904e-01  3.116869e-01  2.305337e-01
beta1_ct      1.976003e-01  5.965188e-01  1.778944e-01  1.656552e-01
beta1_ct      3.115444e-01  1.760012e-01  5.460250e-01  4.874241e-01
beta1_ct      2.306014e-01  1.638094e-01  4.891588e-01  6.322200e-01
beta1_ct      3.770957e-01  2.459312e-01  4.178615e-01  4.187269e-01
beta1_ct      2.513978e-01  2.973026e-01  2.380815e-01  3.073075e-01
beta1_ct      3.579788e-01  1.954271e-01  3.114103e-01  2.301444e-01
beta1_ct      1.970654e-01  5.909813e-01  1.778084e-01  1.642998e-01
beta1_ct      3.113705e-01  1.766524e-01  5.460620e-01  4.874927e-01
beta1_ct      2.303985e-01  1.636035e-01  4.890055e-01  6.328005e-01
beta1_ct      3.768567e-01  2.447049e-01  4.172666e-01  4.180991e-01
beta1_ct      2.509929e-01  2.968882e-01  2.372315e-01  3.068578e-01
beta1_ct      3.584109e-01  1.956779e-01  3.116068e-01  2.303567e-01
beta1_ct      1.967840e-01  5.787297e-01  1.782657e-01  1.649411e-01
beta1_ct      3.115301e-01  1.762530e-01  5.463312e-01  4.876421e-01
beta1_ct      2.302046e-01  1.640656e-01  4.888206e-01  6.322247e-01
beta1_ct      3.772449e-01  2.456453e-01  4.177173e-01  4.186708e-01
beta1_ct      2.510873e-01  2.966304e-01  2.374482e-01  3.068771e-01
beta1_ct      3.581965e-01  1.954021e-01  3.113962e-01  2.302095e-01
beta1_ct      1.963336e-01  5.721637e-01  1.780850e-01  1.643055e-01
beta1_ct      3.113192e-01  1.756539e-01  5.465435e-01  4.876211e-01
beta1_ct      2.303331e-01  1.648923e-01  4.893605e-01  6.332422e-01
beta1_ct      3.770860e-01  2.454570e-01  4.174871e-01  4.181647e-01
beta1_ct      2.513499e-01  2.961962e-01  2.376957e-01  3.071566e-01
beta1_ct      3.572763e-01  1.955574e-01  3.113978e-01  2.303452e-01
beta1_ct      1.955078e-01  5.931966e-01  1.777600e-01  1.644613e-01
beta1_ct      3.114671e-01  1.759942e-01  5.462041e-01  4.876283e-01
beta1_ct      2.303287e-01  1.635983e-01  4.888603e-01  6.328623e-01
beta1_ct      3.770543e-01  2.454152e-01  4.173988e-01  4.182151e-01
beta1_ct      2.513189e-01  2.966812e-01  2.376147e-01  3.070682e-01
beta1_ct      3.593010e-01  1.944556e-01  3.113162e-01  2.303101e-01
beta1_ct      1.960616e-01  6.112565e-01  1.780103e-01  1.653166e-01
beta1_ct      3.116505e-01  1.762662e-01  5.462682e-01  4.874193e-01
beta1_ct      2.310141e-01  1.640426e-01  4.884945e-01  6.333574e-01
beta1_ct      3.770667e-01  2.449218e-01  4.175845e-01  4.181734e-01
beta1_ct      2.510779e-01  2.978387e-01  2.382268e-01  3.075306e-01
beta1_ct      3.588943e-01  1.939816e-01  3.117510e-01  2.306534e-01
beta1_ct      1.955679e-01  6.100284e-01  1.783310e-01  1.661151e-01
beta1_ct      3.120491e-01  1.760240e-01  5.459620e-01  4.874338e-01
beta1_ct      2.313858e-01  1.641460e-01  4.880893e-01  6.325189e-01
beta1_ct      3.771584e-01  2.454439e-01  4.179554e-01  4.186965e-01
beta1_ct      2.510632e-01  2.975539e-01  2.384008e-01  3.077304e-01
beta1_ct      3.580862e-01  1.944642e-01  3.119558e-01  2.305965e-01
beta1_ct      1.944163e-01  6.083471e-01  1.770182e-01  1.659799e-01
beta1_ct      3.120820e-01  1.762141e-01  5.471502e-01  4.874691e-01
beta1_ct      2.314874e-01  1.650175e-01  4.882189e-01  6.341103e-01
beta1_ct      3.771072e-01  2.451319e-01  4.181084e-01  4.185497e-01
beta1_ct      2.511825e-01  2.986193e-01  2.384631e-01  3.082592e-01
beta1_ct      3.599499e-01  1.936297e-01  3.118630e-01  2.304455e-01
beta1_ct      1.942170e-01  6.193799e-01  1.774525e-01  1.672488e-01
beta1_ct      3.118793e-01  1.758095e-01  5.488241e-01  4.879196e-01
beta1_ct      2.311339e-01  1.648174e-01  4.888047e-01  6.368480e-01
beta1_ct      3.777135e-01  2.458606e-01  4.185724e-01  4.180414e-01
beta1_ct      2.513599e-01  2.975358e-01  2.375049e-01  3.076906e-01
beta1_ct      3.601872e-01  1.935053e-01  3.117629e-01  2.303959e-01
beta1_ct      1.950436e-01  6.082142e-01  1.770878e-01  1.668717e-01
beta1_ct      3.116932e-01  1.762740e-01  5.479833e-01  4.880749e-01
beta1_ct      2.309121e-01  1.634065e-01  4.883531e-01  6.359826e-01
beta1_ct      3.777144e-01  2.453624e-01  4.185530e-01  4.179944e-01
beta1_ct      2.512442e-01  2.981813e-01  2.376370e-01  3.074311e-01
beta1_ct      3.582731e-01  1.943509e-01  3.118617e-01  2.305876e-01
beta1_ct      1.926007e-01  6.274785e-01  1.780582e-01  1.675228e-01
beta1_ct      3.121853e-01  1.762631e-01  5.473132e-01  4.877096e-01
beta1_ct      2.320798e-01  1.641983e-01  4.885039e-01  6.362539e-01
beta1_ct      3.776926e-01  2.453908e-01  4.188323e-01  4.182839e-01
beta1_ct      2.515601e-01  2.980450e-01  2.376878e-01  3.074515e-01
